musicfont.runtime=OpenJDK 64-Bit Server VM 25.0.3+9-LTS
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.bounds.G_CLEF_8VA.110=0.0 -580.796875 295.234375 870.3125
musicfont.bounds.G_CLEF_8VA.111=0.0 -586.078125 297.921875 878.234375
musicfont.bounds.G_CLEF_8VA.112=0.0 -591.359375 300.609375 886.140625
musicfont.bounds.G_CLEF_8VA.113=0.0 -596.640625 303.296875 894.0625
musicfont.bounds.G_CLEF_8VA.114=0.0 -601.921875 305.96875 901.96875
musicfont.bounds.G_CLEF_8VA.115=0.0 -607.203125 308.65625 909.890625
musicfont.bounds.G_CLEF_8VA.116=0.0 -612.484375 311.34375 917.796875
musicfont.bounds.G_CLEF_8VA.117=0.0 -617.765625 314.03125 925.703125
musicfont.bounds.G_CLEF_8VA.118=0.0 -623.046875 316.71875 933.625
musicfont.bounds.G_CLEF_8VA.119=0.0 -628.3125 319.390625 941.515625
musicfont.bounds.G_CLEF_8VA.120=0.0 -633.59375 322.078125 949.4375
musicfont.bounds.G_CLEF_8VB.5=0.0 -21.953125 13.421875 39.515625
musicfont.bounds.G_CLEF_8VB.6=0.0 -26.359375 16.109375 47.4375
musicfont.bounds.G_CLEF_8VB.7=0.0 -30.75 18.78125 55.328125
musicfont.bounds.G_CLEF_8VB.8=0.0 -35.140625 21.46875 63.234375
musicfont.bounds.G_CLEF_8VB.9=0.0 -39.53125 24.15625 71.140625
musicfont.bounds.G_CLEF_8VB.10=0.0 -43.921875 26.84375 79.046875
musicfont.bounds.G_CLEF_8VB.11=0.0 -48.3125 29.53125 86.9375
musicfont.bounds.G_CLEF_8VB.12=0.0 -52.703125 32.203125 94.84375
musicfont.bounds.G_CLEF_8VB.13=0.0 -57.09375 34.890625 102.75
musicfont.bounds.G_CLEF_8VB.14=0.0 -61.484375 37.578125 110.65625
musicfont.bounds.G_CLEF_8VB.15=0.0 -65.875 40.265625 118.5625
musicfont.bounds.G_CLEF_8VB.16=0.0 -70.265625 42.9375 126.453125
musicfont.bounds.G_CLEF_8VB.17=0.0 -74.671875 45.625 134.375
musicfont.bounds.G_CLEF_8VB.18=0.0 -79.0625 48.3125 142.28125
musicfont.bounds.G_CLEF_8VB.19=0.0 -83.453125 51.0 150.1875
musicfont.bounds.G_CLEF_8VB.20=0.0 -87.84375 53.6875 158.078125
musicfont.bounds.G_CLEF_8VB.21=0.0 -92.234375 56.359375 165.984375
musicfont.bounds.G_CLEF_8VB.22=0.0 -96.625 59.046875 173.890625
musicfont.bounds.G_CLEF_8VB.23=0.0 -101.015625 61.734375 181.796875
musicfont.bounds.G_CLEF_8VB.24=0.0 -105.40625 64.421875 189.6875
musicfont.bounds.G_CLEF_8VB.25=0.0 -109.796875 67.09375 197.59375
musicfont.bounds.G_CLEF_8VB.26=0.0 -114.1875 69.78125 205.5
musicfont.bounds.G_CLEF_8VB.27=0.0 -118.578125 72.46875 213.40625
musicfont.bounds.G_CLEF_8VB.28=0.0 -122.96875 75.15625 221.3125
musicfont.bounds.G_CLEF_8VB.29=0.0 -127.375 77.84375 229.21875
musicfont.bounds.G_CLEF_8VB.30=0.0 -131.765625 80.515625 237.125
musicfont.bounds.G_CLEF_8VB.31=0.0 -136.15625 83.203125 245.03125
musicfont.bounds.G_CLEF_8VB.32=0.0 -140.546875 85.890625 252.9375
musicfont.bounds.G_CLEF_8VB.33=0.0 -144.9375 88.578125 260.828125
musicfont.bounds.G_CLEF_8VB.34=0.0 -149.328125 91.25 268.734375
musicfont.bounds.G_CLEF_8VB.35=0.0 -153.71875 93.9375 276.640625
musicfont.bounds.G_CLEF_8VB.36=0.0 -158.109375 96.625 284.546875
musicfont.bounds.G_CLEF_8VB.37=0.0 -162.5 99.3125 292.4375
musicfont.bounds.G_CLEF_8VB.38=0.0 -166.890625 101.984375 300.34375
musicfont.bounds.G_CLEF_8VB.39=0.0 -171.28125 104.671875 308.25
musicfont.bounds.G_CLEF_8VB.40=0.0 -175.6875 107.359375 316.171875
musicfont.bounds.G_CLEF_8VB.41=0.0 -180.078125 110.046875 324.0625
musicfont.bounds.G_CLEF_8VB.42=0.0 -184.46875 112.734375 331.96875
musicfont.bounds.G_CLEF_8VB.43=0.0 -188.859375 115.40625 339.875
musicfont.bounds.G_CLEF_8VB.44=0.0 -193.25 118.09375 347.78125
musicfont.bounds.G_CLEF_8VB.45=0.0 -197.640625 120.78125 355.6875
musicfont.bounds.G_CLEF_8VB.46=0.0 -202.03125 123.46875 363.578125
musicfont.bounds.G_CLEF_8VB.47=0.0 -206.421875 126.140625 371.484375
musicfont.bounds.G_CLEF_8VB.48=0.0 -210.8125 128.828125 379.390625
musicfont.bounds.G_CLEF_8VB.49=0.0 -215.203125 131.515625 387.296875
musicfont.bounds.G_CLEF_8VB.50=0.0 -219.59375 134.203125 395.1875
musicfont.bounds.G_CLEF_8VB.51=0.0 -223.984375 136.890625 403.09375
musicfont.bounds.G_CLEF_8VB.52=0.0 -228.390625 139.5625 411.015625
musicfont.bounds.G_CLEF_8VB.53=0.0 -232.78125 142.25 418.921875
musicfont.bounds.G_CLEF_8VB.54=0.0 -237.171875 144.9375 426.8125
musicfont.bounds.G_CLEF_8VB.55=0.0 -241.5625 147.625 434.71875
musicfont.bounds.G_CLEF_8VB.56=0.0 -245.953125 150.296875 442.625
musicfont.bounds.G_CLEF_8VB.57=0.0 -250.34375 152.984375 450.53125
musicfont.bounds.G_CLEF_8VB.58=0.0 -254.734375 155.671875 458.4375
musicfont.bounds.G_CLEF_8VB.59=0.0 -259.125 158.359375 466.328125
musicfont.bounds.G_CLEF_8VB.60=0.0 -263.515625 161.046875 474.234375
musicfont.bounds.G_CLEF_8VB.61=0.0 -267.90625 163.71875 482.140625
musicfont.bounds.G_CLEF_8VB.62=0.0 -272.296875 166.40625 490.046875
musicfont.bounds.G_CLEF_8VB.63=0.0 -276.703125 169.09375 497.953125
musicfont.bounds.G_CLEF_8VB.64=0.0 -281.09375 171.78125 505.859375
musicfont.bounds.G_CLEF_8VB.65=0.0 -285.484375 174.453125 513.765625
musicfont.bounds.G_CLEF_8VB.66=0.0 -289.875 177.140625 521.671875
musicfont.bounds.G_CLEF_8VB.67=0.0 -294.265625 179.828125 529.5625
musicfont.bounds.G_CLEF_8VB.68=0.0 -298.65625 182.515625 537.46875
musicfont.bounds.G_CLEF_8VB.69=0.0 -303.046875 185.203125 545.375
musicfont.bounds.G_CLEF_8VB.70=0.0 -307.4375 187.875 553.28125
musicfont.bounds.G_CLEF_8VB.71=0.0 -311.828125 190.5625 561.1875
musicfont.bounds.G_CLEF_8VB.72=0.0 -316.21875 193.25 569.078125
musicfont.bounds.G_CLEF_8VB.73=0.0 -320.609375 195.9375 576.984375
musicfont.bounds.G_CLEF_8VB.74=0.0 -325.015625 198.609375 584.90625
musicfont.bounds.G_CLEF_8VB.75=0.0 -329.40625 201.296875 592.8125
musicfont.bounds.G_CLEF_8VB.76=0.0 -333.796875 203.984375 600.703125
musicfont.bounds.G_CLEF_8VB.77=0.0 -338.1875 206.671875 608.609375
musicfont.bounds.G_CLEF_8VB.78=0.0 -342.578125 209.359375 616.515625
musicfont.bounds.G_CLEF_8VB.79=0.0 -346.96875 212.03125 624.421875
musicfont.bounds.G_CLEF_8VB.80=0.0 -351.359375 214.71875 632.3125
musicfont.bounds.G_CLEF_8VB.81=0.0 -355.75 217.40625 640.21875
musicfont.bounds.G_CLEF_8VB.82=0.0 -360.140625 220.09375 648.125
musicfont.bounds.G_CLEF_8VB.83=0.0 -364.53125 222.765625 656.03125
musicfont.bounds.G_CLEF_8VB.84=0.0 -368.921875 225.453125 663.9375
musicfont.bounds.G_CLEF_8VB.85=0.0 -373.3125 228.140625 671.828125
musicfont.bounds.G_CLEF_8VB.86=0.0 -377.71875 230.828125 679.75
musicfont.bounds.G_CLEF_8VB.87=0.0 -382.109375 233.515625 687.65625
musicfont.bounds.G_CLEF_8VB.88=0.0 -386.5 236.1875 695.5625
musicfont.bounds.G_CLEF_8VB.89=0.0 -390.890625 238.875 703.453125
musicfont.bounds.G_CLEF_8VB.90=0.0 -395.28125 241.5625 711.359375
musicfont.bounds.G_CLEF_8VB.91=0.0 -399.671875 244.25 719.265625
musicfont.bounds.G_CLEF_8VB.92=0.0 -404.0625 246.921875 727.171875
musicfont.bounds.G_CLEF_8VB.93=0.0 -408.453125 249.609375 735.0625
musicfont.bounds.G_CLEF_8VB.94=0.0 -412.84375 252.296875 742.96875
musicfont.bounds.G_CLEF_8VB.95=0.0 -417.234375 254.984375 750.875
musicfont.bounds.G_CLEF_8VB.96=0.0 -421.625 257.65625 758.78125
musicfont.bounds.G_CLEF_8VB.97=0.0 -426.03125 260.34375 766.6875
musicfont.bounds.G_CLEF_8VB.98=0.0 -430.421875 263.03125 774.59375
musicfont.bounds.G_CLEF_8VB.99=0.0 -434.8125 265.71875 782.5
musicfont.bounds.G_CLEF_8VB.100=0.0 -439.203125 268.40625 790.40625
musicfont.bounds.G_CLEF_8VB.101=0.0 -443.59375 271.078125 798.3125
musicfont.bounds.G_CLEF_8VB.102=0.0 -447.984375 273.765625 806.203125
musicfont.bounds.G_CLEF_8VB.103=0.0 -452.375 276.453125 814.109375
musicfont.bounds.G_CLEF_8VB.104=0.0 -456.765625 279.140625 822.015625
musicfont.bounds.G_CLEF_8VB.105=0.0 -461.15625 281.8125 829.921875
musicfont.bounds.G_CLEF_8VB.106=0.0 -465.546875 284.5 837.8125
musicfont.bounds.G_CLEF_8VB.107=0.0 -469.9375 287.1875 845.71875
musicfont.bounds.G_CLEF_8VB.108=0.0 -474.328125 289.875 853.625
musicfont.bounds.G_CLEF_8VB.109=0.0 -478.734375 292.5625 861.546875
musicfont.bounds.G_CLEF_8VB.110=0.0 -483.125 295.234375 869.4375
musicfont.bounds.G_CLEF_8VB.111=0.0 -487.515625 297.921875 877.34375
musicfont.bounds.G_CLEF_8VB.112=0.0 -491.90625 300.609375 885.25
musicfont.bounds.G_CLEF_8VB.113=0.0 -496.296875 303.296875 893.15625
musicfont.bounds.G_CLEF_8VB.114=0.0 -500.6875 305.96875 901.0625
musicfont.bounds.G_CLEF_8VB.115=0.0 -505.078125 308.65625 908.953125
musicfont.bounds.G_CLEF_8VB.116=0.0 -509.46875 311.34375 916.859375
musicfont.bounds.G_CLEF_8VB.117=0.0 -513.859375 314.03125 924.765625
musicfont.bounds.G_CLEF_8VB.118=0.0 -518.25 316.71875 932.671875
musicfont.bounds.G_CLEF_8VB.119=0.0 -522.640625 319.390625 940.5625
musicfont.bounds.G_CLEF_8VB.120=0.0 -527.046875 322.078125 948.484375
musicfont.bounds.C_CLEF.5=0.0 -10.125 13.984375 20.25
musicfont.bounds.C_CLEF.6=0.0 -12.140625 16.78125 24.28125
musicfont.bounds.C_CLEF.7=0.0 -14.171875 19.578125 28.34375
musicfont.bounds.C_CLEF.8=0.0 -16.1875 22.375 32.375
musicfont.bounds.C_CLEF.9=0.0 -18.21875 25.15625 36.4375
musicfont.bounds.C_CLEF.10=0.0 -20.234375 27.953125 40.46875
musicfont.bounds.C_CLEF.11=0.0 -22.265625 30.75 44.53125
musicfont.bounds.C_CLEF.12=0.0 -24.28125 33.546875 48.5625
musicfont.bounds.C_CLEF.13=0.0 -26.3125 36.34375 52.625
musicfont.bounds.C_CLEF.14=0.0 -28.34375 39.140625 56.6875
musicfont.bounds.C_CLEF.15=0.0 -30.359375 41.9375 60.71875
musicfont.bounds.C_CLEF.16=0.0 -32.390625 44.734375 64.78125
musicfont.bounds.C_CLEF.17=0.0 -34.40625 47.53125 68.8125
musicfont.bounds.C_CLEF.18=0.0 -36.4375 50.328125 72.875
musicfont.bounds.C_CLEF.19=0.0 -38.453125 53.125 76.90625
musicfont.bounds.C_CLEF.20=0.0 -40.484375 55.921875 80.96875
musicfont.bounds.C_CLEF.21=0.0 -42.5 58.71875 85.0
musicfont.bounds.C_CLEF.22=0.0 -44.53125 61.515625 89.0625
musicfont.bounds.C_CLEF.23=0.0 -46.546875 64.3125 93.09375
musicfont.bounds.C_CLEF.24=0.0 -48.578125 67.109375 97.15625
musicfont.bounds.C_CLEF.25=0.0 -50.59375 69.90625 101.1875
musicfont.bounds.C_CLEF.26=0.0 -52.625 72.703125 105.25
musicfont.bounds.C_CLEF.27=0.0 -54.640625 75.484375 109.28125
musicfont.bounds.C_CLEF.28=0.0 -56.671875 78.28125 113.34375
musicfont.bounds.C_CLEF.29=0.0 -58.703125 81.078125 117.40625
musicfont.bounds.C_CLEF.30=0.0 -60.71875 83.875 121.4375
musicfont.bounds.C_CLEF.31=0.0 -62.75 86.671875 125.5
musicfont.bounds.C_CLEF.32=0.0 -64.765625 89.46875 129.53125
musicfont.bounds.C_CLEF.33=0.0 -66.796875 92.265625 133.59375
musicfont.bounds.C_CLEF.34=0.0 -68.8125 95.0625 137.625
musicfont.bounds.C_CLEF.35=0.0 -70.84375 97.859375 141.6875
musicfont.bounds.C_CLEF.36=0.0 -72.859375 100.65625 145.71875
musicfont.bounds.C_CLEF.37=0.0 -74.890625 103.453125 149.78125
musicfont.bounds.C_CLEF.38=0.0 -76.90625 106.25 153.8125
musicfont.bounds.C_CLEF.39=0.0 -78.9375 109.046875 157.875
musicfont.bounds.C_CLEF.40=0.0 -80.953125 111.84375 161.90625
musicfont.bounds.C_CLEF.41=0.0 -82.984375 114.640625 165.96875
musicfont.bounds.C_CLEF.42=0.0 -85.015625 117.4375 170.03125
musicfont.bounds.C_CLEF.43=0.0 -87.03125 120.234375 174.0625
musicfont.bounds.C_CLEF.44=0.0 -89.0625 123.03125 178.125
musicfont.bounds.C_CLEF.45=0.0 -91.078125 125.8125 182.15625
musicfont.bounds.C_CLEF.46=0.0 -93.109375 128.609375 186.21875
musicfont.bounds.C_CLEF.47=0.0 -95.125 131.40625 190.25
musicfont.bounds.C_CLEF.48=0.0 -97.15625 134.203125 194.3125
musicfont.bounds.C_CLEF.49=0.0 -99.171875 137.0 198.34375
musicfont.bounds.C_CLEF.50=0.0 -101.203125 139.796875 202.40625
musicfont.bounds.C_CLEF.51=0.0 -103.21875 142.59375 206.4375
musicfont.bounds.C_CLEF.52=0.0 -105.25 145.390625 210.5
musicfont.bounds.C_CLEF.53=0.0 -107.265625 148.1875 214.53125
musicfont.bounds.C_CLEF.54=0.0 -109.296875 150.984375 218.59375
musicfont.bounds.C_CLEF.55=0.0 -111.3125 153.78125 222.625
musicfont.bounds.C_CLEF.56=0.0 -113.34375 156.578125 226.6875
musicfont.bounds.C_CLEF.57=0.0 -115.375 159.375 230.75
musicfont.bounds.C_CLEF.58=0.0 -117.390625 162.171875 234.78125
musicfont.bounds.C_CLEF.59=0.0 -119.421875 164.96875 238.84375
musicfont.bounds.C_CLEF.60=0.0 -121.4375 167.765625 242.875
musicfont.bounds.C_CLEF.61=0.0 -123.46875 170.5625 246.9375
musicfont.bounds.C_CLEF.62=0.0 -125.484375 173.359375 250.96875
musicfont.bounds.C_CLEF.63=0.0 -127.515625 176.140625 255.03125
musicfont.bounds.C_CLEF.64=0.0 -129.53125 178.9375 259.0625
musicfont.bounds.C_CLEF.65=0.0 -131.5625 181.734375 263.125
musicfont.bounds.C_CLEF.66=0.0 -133.578125 184.53125 267.15625
musicfont.bounds.C_CLEF.67=0.0 -135.609375 187.328125 271.21875
musicfont.bounds.C_CLEF.68=0.0 -137.625 190.125 275.25
musicfont.bounds.C_CLEF.69=0.0 -139.65625 192.921875 279.3125
musicfont.bounds.C_CLEF.70=0.0 -141.6875 195.71875 283.375
musicfont.bounds.C_CLEF.71=0.0 -143.703125 198.515625 287.40625
musicfont.bounds.C_CLEF.72=0.0 -145.734375 201.3125 291.46875
musicfont.bounds.C_CLEF.73=0.0 -147.75 204.109375 295.5
musicfont.bounds.C_CLEF.74=0.0 -149.78125 206.90625 299.5625
musicfont.bounds.C_CLEF.75=0.0 -151.796875 209.703125 303.59375
musicfont.bounds.C_CLEF.76=0.0 -153.828125 212.5 307.65625
musicfont.bounds.C_CLEF.77=0.0 -155.84375 215.296875 311.6875
musicfont.bounds.C_CLEF.78=0.0 -157.875 218.09375 315.75
musicfont.bounds.C_CLEF.79=0.0 -159.890625 220.890625 319.78125
musicfont.bounds.C_CLEF.80=0.0 -161.921875 223.6875 323.84375
musicfont.bounds.C_CLEF.81=0.0 -163.9375 226.46875 327.875
musicfont.bounds.C_CLEF.82=0.0 -165.96875 229.265625 331.9375
musicfont.bounds.C_CLEF.83=0.0 -167.984375 232.0625 335.96875
musicfont.bounds.C_CLEF.84=0.0 -170.015625 234.859375 340.03125
musicfont.bounds.C_CLEF.85=0.0 -172.046875 237.65625 344.09375
musicfont.bounds.C_CLEF.86=0.0 -174.0625 240.453125 348.125
musicfont.bounds.C_CLEF.87=0.0 -176.09375 243.25 352.1875
musicfont.bounds.C_CLEF.88=0.0 -178.109375 246.046875 356.21875
musicfont.bounds.C_CLEF.89=0.0 -180.140625 248.84375 360.28125
musicfont.bounds.C_CLEF.90=0.0 -182.15625 251.640625 364.3125
musicfont.bounds.C_CLEF.91=0.0 -184.1875 254.4375 368.375
musicfont.bounds.C_CLEF.92=0.0 -186.203125 257.234375 372.40625
musicfont.bounds.C_CLEF.93=0.0 -188.234375 260.03125 376.46875
musicfont.bounds.C_CLEF.94=0.0 -190.25 262.828125 380.5
musicfont.bounds.C_CLEF.95=0.0 -192.28125 265.625 384.5625
musicfont.bounds.C_CLEF.96=0.0 -194.296875 268.421875 388.59375
musicfont.bounds.C_CLEF.97=0.0 -196.328125 271.21875 392.65625
musicfont.bounds.C_CLEF.98=0.0 -198.359375 274.015625 396.71875
musicfont.bounds.C_CLEF.99=0.0 -200.375 276.796875 400.75
musicfont.bounds.C_CLEF.100=0.0 -202.40625 279.59375 404.8125
musicfont.bounds.C_CLEF.101=0.0 -204.421875 282.390625 408.84375
musicfont.bounds.C_CLEF.102=0.0 -206.453125 285.1875 412.90625
musicfont.bounds.C_CLEF.103=0.0 -208.46875 287.984375 416.9375
musicfont.bounds.C_CLEF.104=0.0 -210.5 290.78125 421.0
musicfont.bounds.C_CLEF.105=0.0 -212.515625 293.578125 425.03125
musicfont.bounds.C_CLEF.106=0.0 -214.546875 296.375 429.09375
musicfont.bounds.C_CLEF.107=0.0 -216.5625 299.171875 433.125
musicfont.bounds.C_CLEF.108=0.0 -218.59375 301.96875 437.1875
musicfont.bounds.C_CLEF.109=0.0 -220.609375 304.765625 441.21875
musicfont.bounds.C_CLEF.110=0.0 -222.640625 307.5625 445.28125
musicfont.bounds.C_CLEF.111=0.0 -224.65625 310.359375 449.3125
musicfont.bounds.C_CLEF.112=0.0 -226.6875 313.15625 453.375
musicfont.bounds.C_CLEF.113=0.0 -228.71875 315.953125 457.4375
musicfont.bounds.C_CLEF.114=0.0 -230.734375 318.75 461.46875
musicfont.bounds.C_CLEF.115=0.0 -232.765625 321.546875 465.53125
musicfont.bounds.C_CLEF.116=0.0 -234.78125 324.34375 469.5625
musicfont.bounds.C_CLEF.117=0.0 -236.8125 327.125 473.625
musicfont.bounds.C_CLEF.118=0.0 -238.828125 329.921875 477.65625
musicfont.bounds.C_CLEF.119=0.0 -240.859375 332.71875 481.71875
musicfont.bounds.C_CLEF.120=0.0 -242.875 335.515625 485.75
musicfont.bounds.PERCUSSION_CLEF.5=0.0 -5.0 7.640625 10.0
musicfont.bounds.PERCUSSION_CLEF.6=0.0 -6.0 9.171875 12.0
musicfont.bounds.PERCUSSION_CLEF.7=0.0 -7.0 10.703125 14.0
musicfont.bounds.PERCUSSION_CLEF.8=0.0 -8.0 12.21875 16.0
musicfont.bounds.PERCUSSION_CLEF.9=0.0 -9.0 13.75 18.0
musicfont.bounds.PERCUSSION_CLEF.10=0.0 -10.0 15.28125 20.0
musicfont.bounds.PERCUSSION_CLEF.11=0.0 -11.0 16.8125 22.0
musicfont.bounds.PERCUSSION_CLEF.12=0.0 -12.0 18.34375 24.0
musicfont.bounds.PERCUSSION_CLEF.13=0.0 -13.0 19.859375 26.0
musicfont.bounds.PERCUSSION_CLEF.14=0.0 -14.0 21.390625 28.0
musicfont.bounds.PERCUSSION_CLEF.15=0.0 -15.0 22.921875 30.0
musicfont.bounds.PERCUSSION_CLEF.16=0.0 -16.0 24.453125 32.0
musicfont.bounds.PERCUSSION_CLEF.17=0.0 -17.0 25.96875 34.0
musicfont.bounds.PERCUSSION_CLEF.18=0.0 -18.0 27.5 36.0
musicfont.bounds.PERCUSSION_CLEF.19=0.0 -19.0 29.03125 38.0
musicfont.bounds.PERCUSSION_CLEF.20=0.0 -20.0 30.5625 40.0
musicfont.bounds.PERCUSSION_CLEF.21=0.0 -21.0 32.09375 42.0
musicfont.bounds.PERCUSSION_CLEF.22=0.0 -22.0 33.609375 44.0
musicfont.bounds.PERCUSSION_CLEF.23=0.0 -23.0 35.140625 46.0
musicfont.bounds.PERCUSSION_CLEF.24=0.0 -24.0 36.671875 48.0
musicfont.bounds.PERCUSSION_CLEF.25=0.0 -25.0 38.203125 50.0
musicfont.bounds.PERCUSSION_CLEF.26=0.0 -26.0 39.734375 52.0
musicfont.bounds.PERCUSSION_CLEF.27=0.0 -27.0 41.25 54.0
musicfont.bounds.PERCUSSION_CLEF.28=0.0 -28.0 42.78125 56.0
musicfont.bounds.PERCUSSION_CLEF.29=0.0 -29.0 44.3125 58.0
musicfont.bounds.PERCUSSION_CLEF.30=0.0 -30.0 45.84375 60.0
musicfont.bounds.PERCUSSION_CLEF.31=0.0 -31.0 47.375 62.0
musicfont.bounds.PERCUSSION_CLEF.32=0.0 -32.0 48.890625 64.0
musicfont.bounds.PERCUSSION_CLEF.33=0.0 -33.0 50.421875 66.0
musicfont.bounds.PERCUSSION_CLEF.34=0.0 -34.0 51.953125 68.0
musicfont.bounds.PERCUSSION_CLEF.35=0.0 -35.0 53.484375 70.0
musicfont.bounds.PERCUSSION_CLEF.36=0.0 -36.0 55.015625 72.0
musicfont.bounds.PERCUSSION_CLEF.37=0.0 -37.0 56.53125 74.0
musicfont.bounds.PERCUSSION_CLEF.38=0.0 -38.0 58.0625 76.0
musicfont.bounds.PERCUSSION_CLEF.39=0.0 -39.0 59.59375 78.0
musicfont.bounds.PERCUSSION_CLEF.40=0.0 -40.0 61.125 80.0
musicfont.bounds.PERCUSSION_CLEF.41=0.0 -41.0 62.640625 82.0
musicfont.bounds.PERCUSSION_CLEF.42=0.0 -42.0 64.171875 84.0
musicfont.bounds.PERCUSSION_CLEF.43=0.0 -43.0 65.703125 86.0
musicfont.bounds.PERCUSSION_CLEF.44=0.0 -44.0 67.234375 88.0
musicfont.bounds.PERCUSSION_CLEF.45=0.0 -45.0 68.765625 90.0
musicfont.bounds.PERCUSSION_CLEF.46=0.0 -46.0 70.28125 92.0
musicfont.bounds.PERCUSSION_CLEF.47=0.0 -47.0 71.8125 94.0
musicfont.bounds.PERCUSSION_CLEF.48=0.0 -48.0 73.34375 96.0
musicfont.bounds.PERCUSSION_CLEF.49=0.0 -49.0 74.875 98.0
musicfont.bounds.PERCUSSION_CLEF.50=0.0 -50.0 76.40625 100.0
musicfont.bounds.PERCUSSION_CLEF.51=0.0 -51.0 77.921875 102.0
musicfont.bounds.PERCUSSION_CLEF.52=0.0 -52.0 79.453125 104.0
musicfont.bounds.PERCUSSION_CLEF.53=0.0 -53.0 80.984375 106.0
musicfont.bounds.PERCUSSION_CLEF.54=0.0 -54.0 82.515625 108.0
musicfont.bounds.PERCUSSION_CLEF.55=0.0 -55.0 84.046875 110.0
musicfont.bounds.PERCUSSION_CLEF.56=0.0 -56.0 85.5625 112.0
musicfont.bounds.PERCUSSION_CLEF.57=0.0 -57.0 87.09375 114.0
musicfont.bounds.PERCUSSION_CLEF.58=0.0 -58.0 88.625 116.0
musicfont.bounds.PERCUSSION_CLEF.59=0.0 -59.0 90.15625 118.0
musicfont.bounds.PERCUSSION_CLEF.60=0.0 -60.0 91.6875 120.0
musicfont.bounds.PERCUSSION_CLEF.61=0.0 -61.0 93.203125 122.0
musicfont.bounds.PERCUSSION_CLEF.62=0.0 -62.0 94.734375 124.0
musicfont.bounds.PERCUSSION_CLEF.63=0.0 -63.0 96.265625 126.0
musicfont.bounds.PERCUSSION_CLEF.64=0.0 -64.0 97.796875 128.0
musicfont.bounds.PERCUSSION_CLEF.65=0.0 -65.0 99.3125 130.0
musicfont.bounds.PERCUSSION_CLEF.66=0.0 -66.0 100.84375 132.0
musicfont.bounds.PERCUSSION_CLEF.67=0.0 -67.0 102.375 134.0
musicfont.bounds.PERCUSSION_CLEF.68=0.0 -68.0 103.90625 136.0
musicfont.bounds.PERCUSSION_CLEF.69=0.0 -69.0 105.4375 138.0
musicfont.bounds.PERCUSSION_CLEF.70=0.0 -70.0 106.953125 140.0
musicfont.bounds.PERCUSSION_CLEF.71=0.0 -71.0 108.484375 142.0
musicfont.bounds.PERCUSSION_CLEF.72=0.0 -72.0 110.015625 144.0
musicfont.bounds.PERCUSSION_CLEF.73=0.0 -73.0 111.546875 146.0
musicfont.bounds.PERCUSSION_CLEF.74=0.0 -74.0 113.078125 148.0
musicfont.bounds.PERCUSSION_CLEF.75=0.0 -75.0 114.59375 150.0
musicfont.bounds.PERCUSSION_CLEF.76=0.0 -76.0 116.125 152.0
musicfont.bounds.PERCUSSION_CLEF.77=0.0 -77.0 117.65625 154.0
musicfont.bounds.PERCUSSION_CLEF.78=0.0 -78.0 119.1875 156.0
musicfont.bounds.PERCUSSION_CLEF.79=0.0 -79.0 120.71875 158.0
musicfont.bounds.PERCUSSION_CLEF.80=0.0 -80.0 122.234375 160.0
musicfont.bounds.PERCUSSION_CLEF.81=0.0 -81.0 123.765625 162.0
musicfont.bounds.PERCUSSION_CLEF.82=0.0 -82.0 125.296875 164.0
musicfont.bounds.PERCUSSION_CLEF.83=0.0 -83.0 126.828125 166.0
musicfont.bounds.PERCUSSION_CLEF.84=0.0 -84.0 128.359375 168.0
musicfont.bounds.PERCUSSION_CLEF.85=0.0 -85.0 129.875 170.0
musicfont.bounds.PERCUSSION_CLEF.86=0.0 -86.0 131.40625 172.0
musicfont.bounds.PERCUSSION_CLEF.87=0.0 -87.0 132.9375 174.0
musicfont.bounds.PERCUSSION_CLEF.88=0.0 -88.0 134.46875 176.0
musicfont.bounds.PERCUSSION_CLEF.89=0.0 -89.0 135.984375 178.0
musicfont.bounds.PERCUSSION_CLEF.90=0.0 -90.0 137.515625 180.0
musicfont.bounds.PERCUSSION_CLEF.91=0.0 -91.0 139.046875 182.0
musicfont.bounds.PERCUSSION_CLEF.92=0.0 -92.0 140.578125 184.0
musicfont.bounds.PERCUSSION_CLEF.93=0.0 -93.0 142.109375 186.0
musicfont.bounds.PERCUSSION_CLEF.94=0.0 -94.0 143.625 188.0
musicfont.bounds.PERCUSSION_CLEF.95=0.0 -95.0 145.15625 190.0
musicfont.bounds.PERCUSSION_CLEF.96=0.0 -96.0 146.6875 192.0
musicfont.bounds.PERCUSSION_CLEF.97=0.0 -97.0 148.21875 194.0
musicfont.bounds.PERCUSSION_CLEF.98=0.0 -98.0 149.75 196.0
musicfont.bounds.PERCUSSION_CLEF.99=0.0 -99.0 151.265625 198.0
musicfont.bounds.PERCUSSION_CLEF.100=0.0 -100.0 152.796875 200.0
musicfont.bounds.PERCUSSION_CLEF.101=0.0 -101.0 154.328125 202.0
musicfont.bounds.PERCUSSION_CLEF.102=0.0 -102.0 155.859375 204.0
musicfont.bounds.PERCUSSION_CLEF.103=0.0 -103.0 157.390625 206.0
musicfont.bounds.PERCUSSION_CLEF.104=0.0 -104.0 158.90625 208.0
musicfont.bounds.PERCUSSION_CLEF.105=0.0 -105.0 160.4375 210.0
